Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs

    RBRACE          shift and go to state 258


state 215

    (107) items -> item .
    (108) items -> item . COMMA items

    RBRACE          reduce using rule 107 (items -> item .)
    COMMA           shift and go to state 259


state 216

    (109) item -> NUMBER .

    COMMA           reduce using rule 109 (item -> NUMBER .)
    RBRACE          reduce using rule 109 (item -> NUMBER .)


state 217

    (110) item -> CHAR .

    COMMA           reduce using rule 110 (item -> CHAR .)
    RBRACE          reduce using rule 110 (item -> CHAR .)


state 218

    (28) function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .

    ACCESS          reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    CLASS           reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    PASS            reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    BREAK           reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    RETURNTYPE      reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    PLUS            reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    MINUS           reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    SOP             reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    THIS            reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    SWITCH          reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    FOR             reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    TRY             reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    STATIC          reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    $end            reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    RBRACE          reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    CASE            reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 28 (function_call -> IDENTIFIER LPAREN params RPAREN SEMICOLON .)


state 219

    (52) params -> param LOGICAL params .

    RPAREN          reduce using rule 52 (params -> param LOGICAL params .)
    SEMICOLON       reduce using rule 52 (params -> param LOGICAL params .)


state 220

    (120) increment -> PLUS PLUS IDENTIFIER .

    LOGICAL         reduce using rule 120 (increment -> PLUS PLUS IDENTIFIER .)
    RPAREN          reduce using rule 120 (increment -> PLUS PLUS IDENTIFIER .)
    SEMICOLON       reduce using rule 120 (increment -> PLUS PLUS IDENTIFIER .)


state 221

    (121) increment -> MINUS MINUS IDENTIFIER .

    LOGICAL         reduce using rule 121 (increment -> MINUS MINUS IDENTIFIER .)
    RPAREN          reduce using rule 121 (increment -> MINUS MINUS IDENTIFIER .)
    SEMICOLON       reduce using rule 121 (increment -> MINUS MINUS IDENTIFIER .)


state 222

    (62) arrays -> LBRACKET expression RBRACKET arrays .

    PLUS            reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)
    MINUS           reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)
    ASSIGN          reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)
    IDENTIFIER      reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)
    SEMICOLON       reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)
    TIMES           reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)
    DIVIDE          reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)
    RBRACKET        reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)
    RPAREN          reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)
    LOGICAL         reduce using rule 62 (arrays -> LBRACKET expression RBRACKET arrays .)


state 223

    (66) assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .

    ACCESS          reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    PASS            reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    RETURNTYPE      reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    SOP             reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    THIS            reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    TRY             reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    STATIC          reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 66 (assignment_statement -> RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON .)


state 224

    (72) assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .

    ACCESS          reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    CLASS           reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    PASS            reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    BREAK           reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    RETURNTYPE      reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    IDENTIFIER      reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    PLUS            reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    MINUS           reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    SOP             reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    THIS            reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    SWITCH          reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    RETURN          reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    WHILE           reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    FOR             reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    TRY             reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    STATIC          reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    IF              reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    $end            reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    NUMBER          reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    STRING          reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    CHAR            reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    TRUE            reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    FALSE           reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    RBRACE          reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    CASE            reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)
    DEFAULT         reduce using rule 72 (assignment_statement -> RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON .)


state 225

    (68) assignment_statement -> RETURNTYPE IDENTIFIER PLUS ASSIGN expression . SEMICOLON
    (95) expression -> expression . PLUS
    (96) expression -> expression . MINUS
    (97) expression -> expression . PLUS expression
    (98) expression -> expression . MINUS expression
    (99) expression -> expression . TIMES expression
    (100) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 260
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 226

    (69) assignment_statement -> RETURNTYPE IDENTIFIER MINUS ASSIGN expression . SEMICOLON
    (95) expression -> expression . PLUS
    (96) expression -> expression . MINUS
    (97) expression -> expression . PLUS expression
    (98) expression -> expression . MINUS expression
    (99) expression -> expression . TIMES expression
    (100) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 261
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 227

    (70) assignment_statement -> RETURNTYPE IDENTIFIER TIMES ASSIGN expression . SEMICOLON
    (95) expression -> expression . PLUS
    (96) expression -> expression . MINUS
    (97) expression -> expression . PLUS expression
    (98) expression -> expression . MINUS expression
    (99) expression -> expression . TIMES expression
    (100) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 262
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 228

    (71) assignment_statement -> RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression . SEMICOLON
    (95) expression -> expression . PLUS
    (96) expression -> expression . MINUS
    (97) expression -> expression . PLUS expression
    (98) expression -> expression . MINUS expression
    (99) expression -> expression . TIMES expression
    (100) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 263
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 229

    (83) assignment_statement -> RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE . items RBRACE SEMICOLON
    (107) items -> . item
    (108) items -> . item COMMA items
    (109) item -> . NUMBER
    (110) item -> . CHAR

    NUMBER          shift and go to state 216
    CHAR            shift and go to state 217

    items                          shift and go to state 264
    item                           shift and go to state 215

state 230

    (87) assignment_statement -> RETURNTYPE IDENTIFIER arrays ASSIGN NEW . RETURNTYPE arrays SEMICOLON

    RETURNTYPE      shift and go to state 265


state 231

    (24) parameter -> RETURNTYPE IDENTIFIER .

    COMMA           reduce using rule 24 (parameter -> RETURNTYPE IDENTIFIER .)
    RPAREN          reduce using rule 24 (parameter -> RETURNTYPE IDENTIFIER .)


state 232

    (25) parameter -> RETURNTYPE LBRACKET . RBRACKET IDENTIFIER

    RBRACKET        shift and go to state 266


state 233

    (14) function -> RETURNTYPE IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 267


state 234

    (15) function -> RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE . statements RBRACE
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
    (41) statement -> . function
    (42) statement -> . function_call
    (43) statement -> . ifblock
    (44) statement -> . BREAK SEMICOLON
    (66) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (67) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (73) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (74) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (79) assignment_statement -> . increment SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (81) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (83) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (86) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (88) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (55) class_statement -> . IDENTIFIER IDENTIFIER SEMICOLON
    (56) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (57) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (58) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (59) class_statement -> . IDENTIFIER IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (89) print_statement -> . SOP LPAREN expression RPAREN SEMICOLON
    (90) print_statement -> . SOP LPAREN RPAREN SEMICOLON
    (7) this_assign -> . THIS IDENTIFIER ASSIGN IDENTIFIER SEMICOLON
    (45) switch -> . SWITCH LPAREN IDENTIFIER RPAREN LBRACE cases RBRACE
    (104) return -> . RETURN IDENTIFIER SEMICOLON
    (105) return -> . RETURN SEMICOLON
    (106) return -> . RETURN expression SEMICOLON
    (50) while -> . WHILE LPAREN params RPAREN LBRACE statements RBRACE
    (119) for -> . FOR LPAREN assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (124) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (125) try_catch -> . TRY LBRACE statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (14) function -> . RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (15) function -> . RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (16) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (17) function -> . ACCESS RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (18) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (19) function -> . STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (21) function -> . ACCESS STATIC RETURNTYPE IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (28) function_call -> . IDENTIFIER LPAREN params RPAREN SEMICOLON
    (29) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (111) ifblock -> . if
    (112) ifblock -> . if else
    (113) ifblock -> . if else_if
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS
    (114) if -> . IF LPAREN params RPAREN LBRACE statements RBRACE

    PASS            shift and go to state 17
    ACCESS          shift and go to state 134
    BREAK           shift and go to state 21
    RETURNTYPE      shift and go to state 22
    IDENTIFIER      shift and go to state 7
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    SOP             shift and go to state 26
    THIS            shift and go to state 27
    SWITCH          shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TRY             shift and go to state 32
    STATIC          shift and go to state 33
    IF              shift and go to state 35

    statements                     shift and go to state 268
    statement                      shift and go to state 133
    assignment_statement           shift and go to state 8
    class_statement                shift and go to state 9
    print_statement                shift and go to state 10
    this_assign                    shift and go to state 11
    switch                         shift and go to state 12
    return                         shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    try_catch                      shift and go to state 16
    function                       shift and go to state 18
    function_call                  shift and go to state 19
    ifblock                        shift and go to state 20
    increment                      shift and go to state 25
    if                             shift and go to state 34

state 235

    (23) parameters -> parameter COMMA . parameters
    (22) parameters -> . parameter
    (23) parameters -> . parameter COMMA parameters
    (24) parameter -> . RETURNTYPE IDENTIFIER
    (25) parameter -> . RETURNTYPE LBRACKET RBRACKET IDENTIFIER

    RETURNTYPE      shift and go to state 173

    parameter                      shift and go to state 176
    parameters                     shift and go to state 269

state 236

    (84) assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE . items RBRACE SEMICOLON
    (107) items -> . item
    (108) items -> . item COMMA items
    (109) item -> . NUMBER
    (110) item -> . CHAR

    NUMBER          shift and go to state 216
    CHAR            shift and go to state 217

    items                          shift and go to state 270
    item                           shift and go to state 215

state 237

    (88) assignment_statement -> RETURNTYPE arrays IDENTIFIER ASSIGN NEW . RETURNTYPE arrays SEMICOLON

    RETURNTYPE      shift and go to state 271


state 238

    (81) assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .

    ACCESS          reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    CLASS           reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    PASS            reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    BREAK           reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    RETURNTYPE      reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    IDENTIFIER      reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    PLUS            reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    MINUS           reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    SOP             reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    THIS            reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    SWITCH          reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    RETURN          reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    WHILE           reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    FOR             reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    TRY             reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    STATIC          reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    IF              reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    $end            reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    NUMBER          reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    STRING          reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    CHAR            reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    TRUE            reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    FALSE           reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    RBRACE          reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    CASE            reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)
    DEFAULT         reduce using rule 81 (assignment_statement -> PLUS PLUS IDENTIFIER arrays SEMICOLON .)


state 239

    (82) assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .

    ACCESS          reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    CLASS           reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    PASS            reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    BREAK           reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    RETURNTYPE      reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    IDENTIFIER      reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    PLUS            reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    MINUS           reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    SOP             reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    THIS            reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    SWITCH          reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    RETURN          reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    WHILE           reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    FOR             reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    TRY             reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    STATIC          reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    IF              reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    $end            reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    NUMBER          reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    STRING          reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    CHAR            reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    TRUE            reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    FALSE           reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    RBRACE          reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    CASE            reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)
    DEFAULT         reduce using rule 82 (assignment_statement -> MINUS MINUS IDENTIFIER arrays SEMICOLON .)


state 240

    (89) print_statement -> SOP LPAREN expression RPAREN SEMICOLON .

    ACCESS          reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    CLASS           reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    PASS            reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    RETURNTYPE      reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    PLUS            reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    SOP             reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    THIS            reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
    SWITCH          reduce using rule 89 (print_statement -> SOP LPAREN expression RPAREN SEMICOLON .)
